2024-03-07 23:03:09,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,052: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,054: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-03-07 23:03:09,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,057: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:03:09,057: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,057: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,059: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-03-07 23:03:09,060: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:03:09,062: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:09[0m
2024-03-07 23:03:09,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,779: root: INFO: [32mNew market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-03-07 23:03:09,784: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:09[0m
2024-03-07 23:03:09,784: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,785: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,786: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,788: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-03-07 23:03:09,788: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-03-07 23:03:09,788: root: INFO: [32mFilled Transaction: sell 227.0 of SPY at 331.23001099 USD per share[0m
2024-03-07 23:03:09,788: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-03-07 23:03:09,828: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:09,829: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-03-07 23:03:09,829: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-03-07 23:03:09,879: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:09[0m
2024-03-07 23:03:09,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,444: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:10[0m
2024-03-07 23:03:10,444: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,446: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,447: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,448: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,450: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:10,451: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-03-07 23:03:10,451: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-03-07 23:03:10,452: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:10[0m
2024-03-07 23:03:10,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,915: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:10[0m
2024-03-07 23:03:10,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,917: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:10,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,921: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:10,922: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-03-07 23:03:10,923: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-03-07 23:03:10,924: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:10[0m
2024-03-07 23:03:10,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:10,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,352: root: INFO: [32mNew market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-03-07 23:03:11,356: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:11[0m
2024-03-07 23:03:11,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:11,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:11,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:11,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,359: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-03-07 23:03:11,359: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-03-07 23:03:11,359: root: INFO: [32mFilled Transaction: sell 335.0 of SPY at 335.85998535 USD per share[0m
2024-03-07 23:03:11,359: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-03-07 23:03:11,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:11,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:11,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,416: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:11,418: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-03-07 23:03:11,418: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-03-07 23:03:11,443: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:11[0m
2024-03-07 23:03:11,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:11,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,069: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:12[0m
2024-03-07 23:03:12,069: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,073: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,077: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:12,078: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-03-07 23:03:12,079: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-03-07 23:03:12,080: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:03:12,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,081: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,083: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,084: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,085: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,086: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:12,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:12,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
